Parent,Child
1,2
2,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,6
6,6
6,6
6,6
6,6
6,6
6,7
7,7
7,7
7,7
7,7
7,7
7,8
8,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,10
10,11
11,11
11,11
11,12
12,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
14,14
14,14
14,15
15,15
15,15
15,15
15,15
15,15
15,16
16,16
16,16
16,17
17,18
18,18
18,18
18,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,20
20,20
20,20
20,21
21,22
22,23
23,23
23,23
23,23
23,23
23,23
23,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,25
25,26
26,27
27,28
28,29
29,30
30,31
31,32
32,33
33,33
33,33
33,33
33,33
33,33
33,34
34,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,36
36,37
37,38
38,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,39
39,40
40,40
40,40
40,41
41,42
42,43
43,43
43,43
43,44
44,45
45,45
45,45
45,46
46,46
46,46
46,46
46,46
46,46
46,47
47,48
48,48
48,48
48,49
49,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,51
51,52
52,53
53,53
53,53
53,53
53,53
53,53
53,54
54,55
55,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,57
57,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,59
59,60
60,61
61,62
62,63
63,64
64,65
65,65
65,65
65,66
66,66
66,66
66,67
67,67
67,67
67,68
68,69
69,69
69,69
69,69
69,69
69,69
69,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,70
70,71
71,72
72,72
72,72
72,73
73,73
73,73
73,73
73,73
73,73
73,74
74,75
75,75
75,75
75,75
75,75
75,75
75,76
76,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,78
78,79
79,79
79,79
79,80
80,81
81,82
82,82
82,82
82,83
83,83
83,83
83,84
84,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,85
85,86
86,87
87,87
87,87
87,87
87,87
87,87
87,88
88,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,90
90,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,91
91,92
92,92
92,92
92,93
93,93
93,93
93,94
94,94
94,94
94,95
95,96
96,96
96,96
96,97
97,98
98,98
98,98
98,98
98,98
98,98
98,99
99,100
100,101
101,101
101,101
101,101
101,101
101,101
101,102
102,103
103,104
104,105
105,106
106,107
107,107
107,107
107,107
107,107
107,107
107,107
107,107
107,107
107,107
107,108
108,108
108,108
108,109
109,110
110,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,112
112,113
113,113
113,113
113,114
114,115
115,116
116,116
116,116
116,117
117,118
118,119
119,119
119,119
119,120
120,120
120,120
120,121
121,122
122,123
123,124
124,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,125
125,126
126,126
126,126
126,127
127,127
127,127
127,127
127,127
127,127
127,127
127,127
127,127
127,127
127,128
128,128
128,128
128,129
129,129
129,129
129,130
130,130
130,130
130,130
130,130
130,130
130,131
131,132
132,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,134
134,135
135,136
136,137
137,138
138,138
138,138
138,139
139,140
140,140
140,140
140,140
140,140
140,140
140,140
140,140
140,140
140,140
140,141
141,142
142,143
143,143
143,143
143,144
145,146
147,148
149,150
151,152
153,154
155,156
157,158
159,160
161,162
163,164
165,166
167,168
169,170
171,172
173,174
175,176
177,178
179,180
181,182
183,184
185,186
187,188
189,190
191,192
193,194
195,196
197,198
199,200
201,202
203,204
205,206
207,208
209,210
211,212
213,214
215,216
217,218
219,220
221,222
223,224
225,226
227,228
229,230
231,232
233,234
235,236
237,238
239,240
241,242
243,244
245,246
247,248
249,250
251,252
253,254
255,256
257,258
259,260
261,262
263,264
265,266
267,268
269,270
271,272
273,274
275,276
277,278
279,280
281,282
283,284
285,286
287,288
289,290
291,292
293,294
295,296
297,298
299,300
301,302
303,304
305,306
307,308
309,310
311,312
1,2
2,3
3,3
3,3
3,3
3,3
16,16
16,16
16,16
16,16
16,18
18,18
18,18
18,18
18,18
23,23
23,23
23,23
23,23
23,20
20,20
20,20
20,20
20,20
26,26
26,26
26,26
26,26
26,14
14,14
14,14
14,14
14,14
11,11
11,11
11,11
11,11
11,4
4,4
4,4
4,4
4,4
4,4
8,8
8,8
8,8
8,8
8,8
8,29
29,29
29,29
29,29
29,29
29,29
6,6
6,6
6,6
6,6
6,6
6,15
15,15
15,15
15,15
15,15
15,15
51,51
51,51
51,51
51,51
51,51
51,5
5,5
5,5
5,5
5,5
5,5
31,31
31,31
31,31
31,31
31,31
31,54
54,54
54,54
54,54
54,54
54,54
44,44
44,44
44,44
44,44
44,44
44,57
57,57
57,57
28,28
28,28
28,10
10,10
10,10
7,7
7,7
7,62
62,62
62,9
9,9
9,19
19,19
19,61
61,61
61,24
24,24
24,12
12,12
12,17
17,13
13,13
13,13
13,30
30,30
30,30
30,21
21,21
21,21
21,83
83,83
83,83
83,71
71,71
71,71
71,37
37,27
27,27
22,22
22,33
33,47
47,47
47,47
47,47
47,47
47,47
25,25
25,25
25,25
25,25
25,25
25,46
46,46
46,46
46,46
46,46
46,46
68,68
68,68
68,68
68,68
68,68
68,38
38,38
38,38
38,38
38,38
38,38
40,40
40,40
40,40
40,40
40,40
40,41
41,41
41,41
41,41
41,41
41,41
48,48
48,48
48,48
48,48
48,48
48,56
56,56
56,56
56,56
56,56
56,56
64,64
64,64
64,64
64,64
64,64
64,34
34,34
74,74
74,32
32,32
32,39
39,39
39,36
36,36
36,45
45,45
35,35
35,43
43,42
42,42
69,69
69,85
85,85
85,85
78,78
78,78
78,50
50,50
50,50
49,49
49,49
49,55
55,55
67,67
67,52
52,60
60,59
59,59
59,70
70,70
70,65
65,65
65,58
58,58
58,58
58,108
108,108
108,108
108,53
53,53
53,53
53,66
66,66
66,66
66,82
82,82
82,82
82,73
73,77
77,63
63,206
206,91
91,105
105,118
118,128
128,117
117,117
117,134
134,134
134,75
75,75
75,133
133,113
113,113
113,113
102,102
102,102
102,72
72,72
72,72
104,104
104,104
104,212
212,81
81,155
155,80
80,80
80,80
80,80
80,88
88,88
88,88
88,88
88,98
98,98
98,98
98,98
98,76
76,76
76,76
76,76
76,89
89,89
89,89
89,89
89,101
101,101
101,101
101,101
101,79
79,79
79,79
79,79
79,84
84,84
86,86
86,95
95,149
149,87
87,87
93,93
93,97
97,119
119,119
96,96
96,99
99,99
99,94
94,94
94,90
90,90
90,92
92,151
151,151
223,223
223,142
142,103
103,103
103,103
103,103
103,160
160,160
160,160
160,160
160,136
136,136
136,136
136,136
136,140
140,140
140,140
140,140
140,159
159,159
159,159
159,159
159,114
114,114
114,114
114,114
114,131
131,131
131,131
131,131
131,174
174,100
100,162
162,162
162,126
126,126
126,150
150,150
150,120
120,106
106,163
163,163
163,163
163,163
163,163
163,163
163,163
111,111
111,111
111,111
111,111
111,111
111,111
111,127
127,127
127,127
127,127
127,127
127,127
127,127
109,109
109,109
109,109
109,109
109,109
109,109
109,122
122,122
122,122
122,122
122,122
122,122
122,122
115,115
115,115
115,115
115,115
115,115
115,115
115,107
107,107
107,107
107,107
107,107
107,107
107,107
139,139
139,139
139,139
139,139
139,139
139,139
139,110
110,110
110,110
110,110
110,110
110,110
110,110
130,130
130,130
130,130
130,130
130,130
130,130
130,147
147,147
147,147
147,147
147,147
147,147
147,147
161,161
161,161
161,161
161,161
161,161
161,161
161,210
210,112
112,112
112,112
112,129
129,129
129,129
129,153
153,153
153,153
153,121
121,121
121,121
121,143
143,143
143,143
143,116
116,124
124,243
243,123
123,196
196,231
231,201
201,201
199,199
199,137
137,137
125,125
125,158
158,158
175,175
175,202
202,138
138,138
138,141
141,141
141,182
182,182
182,186
186,186
186,186
132,132
132,132
132,135
135,135
135,135
152,152
152,152
152,277
277,176
176,176
178,178
178,197
197,197
197,156
156,156
156,144
144,144
144,265
265,180
180,180
180,154
154,154
154,271
271,271
271,166
166,169
169,169
169,169
169,169
169,217
217,217
217,217
217,217
217,145
145,145
145,145
145,145
145,168
168,168
168,168
168,168
168,148
148,148
148,148
148,148
148,258
258,258
258,258
258,258
258,173
173,173
173,173
173,173
173,146
146,177
177,177
250,250
250,219
219,194
194,172
172,172
157,157
157,259
259,259
209,209
209,164
164,167
167,167
167,167
167,167
306,306
306,306
306,306
306,184
184,184
184,184
184,184
214,214
214,214
214,214
214,165
165,165
165,165
165,165
190,190
190,190
190,190
190,170
170,185
185,185
185,189
189,189
189,171
171,171
171,179
179,193
193,193
193,193
188,188
188,188
188,225
225,225
225,225
244,244
244,244
244,181
181,211
211,211
211,211
211,211
273,273
273,273
273,273
273,198
198,198
198,198
198,198
183,183
183,183
183,183
183,290
290,290
290,290
290,290
204,204
204,204
204,204
204,203
203,203
284,284
284,291
291,291
224,224
224,229
229,229
187,187
187,205
205,249
249,249
192,192
192,191
191,215
215,215
215,200
200,200
200,279
279,279
279,220
220,239
239,208
208,208
208,262
262,262
262,207
207,207
207,195
195,216
216,236
236,228
228,245
245,275
275,275
275,275
227,227
227,227
227,280
280,280
280,280
237,237
237,237
237,246
246,246
253,253
253,293
293,248
248,233
233,233
233,233
232,232
232,232
232,267
267,267
267,267
213,213
213,213
213,218
218,238
238,238
240,240
240,226
226,222
222,221
221,221
255,255
255,241
241,230
230,235
235,235
242,242
242,234
234,234
272,272
272,282
282,303
303,252
252,251
251,257
257,257
257,257
257,261
261,261
261,261
261,264
264,264
264,264
264,247
247,247
247,247
247,263
263,263
263,263
263,268
268,268
281,281
281,283
283,283
283,283
288,288
288,288
288,307
307,307
307,307
285,285
285,285
285,256
256,256
289,289
289,270
270,270
276,276
276,254
254,254
254,266
266,266
266,297
297,297
297,260
260,296
296,274
274,274
274,274
299,299
299,299
299,269
269,269
269,269
311,311
311,311
311,305
305,278
278,301
301,302
302,286
286,286
294,294
294,287
287,292
292,292
292,292
300,300
300,300
300,304
304,304
304,304
295,295
295,295
295,310
310,298
298,308
308,308
309,309
