Parent,Child
1,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,3
3,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,6
6,6
6,6
6,7
7,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,9
9,9
9,9
9,10
10,10
10,10
10,11
11,11
11,11
11,12
12,12
12,12
12,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
14,15
15,16
16,16
16,16
16,17
17,17
17,17
17,17
17,17
17,17
17,18
18,18
18,18
18,19
19,19
19,19
19,20
20,21
21,21
21,21
21,21
21,21
21,21
21,22
22,23
23,23
23,23
23,23
23,23
23,23
23,24
24,25
25,25
25,25
25,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,27
27,27
27,27
27,28
28,29
29,29
29,29
29,30
30,31
31,32
32,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,33
33,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,36
36,37
37,37
37,37
37,38
38,39
39,39
39,39
39,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,41
41,42
42,42
42,42
42,43
43,44
44,45
45,45
45,45
45,46
46,46
46,46
46,47
47,47
47,47
47,47
47,47
47,47
47,48
48,49
49,49
49,49
49,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,51
51,51
51,51
51,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,53
53,54
54,55
55,56
56,57
57,58
58,59
59,60
60,60
60,60
60,61
61,62
62,63
63,64
64,65
65,66
66,66
66,66
66,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,68
68,68
68,68
68,68
68,68
68,68
68,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,70
70,70
70,70
70,71
71,72
72,73
73,73
73,73
73,74
74,75
75,76
76,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,78
78,79
79,80
80,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,82
82,82
82,82
82,83
83,83
83,83
83,83
83,83
83,83
83,84
84,85
85,86
86,87
87,87
87,87
87,88
88,89
89,90
90,91
91,91
91,91
91,92
92,93
93,94
94,95
95,95
95,95
95,96
96,96
96,96
96,96
96,96
96,96
96,97
97,98
98,99
99,100
100,100
100,100
100,101
101,102
102,103
103,104
104,105
105,106
106,106
106,106
106,107
107,108
108,109
109,109
109,109
109,109
109,109
109,109
109,109
109,109
109,109
109,109
109,109
109,109
109,109
109,109
109,109
109,110
110,111
111,111
111,111
111,111
111,111
111,111
111,112
112,112
112,112
112,113
113,114
114,115
115,115
115,115
115,116
116,117
117,118
118,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,119
119,120
120,120
120,120
120,121
121,121
121,121
121,121
121,121
121,121
121,122
122,122
122,122
122,122
122,122
122,122
122,122
122,122
122,122
122,122
122,123
123,123
123,123
123,124
124,124
124,124
124,125
125,126
126,127
127,128
128,128
128,128
128,128
128,128
128,128
128,129
129,129
129,129
129,130
130,130
130,130
130,131
131,131
131,131
131,132
132,132
132,132
132,132
132,132
132,132
132,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,133
133,134
134,135
135,136
136,137
137,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,139
139,139
139,139
139,140
140,140
140,140
140,140
140,140
140,140
140,140
140,140
140,140
140,140
140,140
140,140
140,140
140,140
140,140
140,140
140,140
140,140
140,140
140,140
140,140
140,141
141,141
141,141
141,142
142,143
143,143
143,143
143,144
144,145
145,146
146,147
147,147
147,147
147,148
148,149
149,149
149,149
149,150
150,151
151,151
151,151
151,152
152,152
152,152
152,152
152,152
152,152
152,153
153,154
154,155
155,156
156,157
157,158
158,159
159,160
160,160
160,160
160,160
160,160
160,160
160,160
160,160
160,160
160,160
160,160
160,160
160,160
160,160
160,160
160,161
161,162
162,162
162,162
162,163
163,164
164,165
165,166
166,166
166,166
166,166
166,166
166,166
166,167
167,167
167,167
167,167
167,167
167,167
167,168
168,169
169,170
170,170
170,170
170,171
171,172
172,172
172,172
172,172
172,172
172,172
172,172
172,172
172,172
172,172
172,173
173,173
173,173
173,173
173,173
173,173
173,173
173,173
173,173
173,173
173,173
173,173
173,173
173,173
173,173
173,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,175
175,176
176,177
177,178
178,179
179,179
179,179
179,179
179,179
179,179
179,180
180,181
181,182
182,183
183,184
184,185
185,185
185,185
185,186
187,188
189,190
191,192
193,194
195,196
197,198
199,200
201,202
203,204
205,206
207,208
209,210
211,212
213,214
215,216
217,218
219,220
221,222
223,224
225,226
227,228
229,230
231,232
233,234
235,236
237,238
239,240
241,242
243,244
245,246
247,248
249,250
251,252
253,254
255,256
257,258
259,260
261,262
263,264
265,266
267,268
269,270
271,272
273,274
275,276
277,278
279,280
281,282
283,284
285,286
287,288
289,290
291,292
293,294
295,296
297,298
299,300
301,302
303,304
305,306
307,308
309,310
311,312
313,314
315,316
317,318
319,320
321,322
323,324
325,326
327,328
329,330
331,332
333,334
335,336
337,338
339,340
341,342
343,344
345,346
347,348
349,350
351,352
353,354
355,356
357,358
359,360
361,362
363,364
365,366
367,368
369,370
371,372
373,374
375,376
377,378
379,380
381,382
383,384
385,386
387,388
389,390
391,392
393,394
395,1
2,2
2,2
2,2
7,7
7,7
7,7
4,4
4,4
4,4
85,85
85,85
85,85
13,13
13,13
13,13
3,3
6,6
6,6
6,6
6,6
6,8
8,8
8,8
8,8
8,8
10,10
10,10
10,10
10,10
10,19
19,19
19,19
19,19
19,19
60,60
60,60
60,60
60,60
60,35
35,35
35,35
35,35
35,35
5,5
5,5
5,5
5,5
5,34
34,34
34,34
34,34
34,34
14,14
14,14
14,14
9,9
9,9
9,9
12,12
12,12
12,12
25,25
25,25
25,25
29,29
29,29
29,29
32,32
32,183
183,183
47,47
11,11
11,11
11,11
11,11
11,41
41,41
41,41
41,41
41,41
20,20
20,20
20,20
20,20
20,23
23,23
23,23
23,23
23,23
99,99
99,99
99,99
99,99
99,88
88,88
88,88
88,88
88,88
24,24
24,24
24,24
24,24
24,75
75,75
75,75
75,75
75,75
42,42
42,17
17,17
81,81
81,22
22,22
108,108
108,15
15,15
38,38
38,16
16,16
27,27
27,27
27,18
18,18
18,18
30,30
30,30
30,37
37,37
37,37
28,28
21,21
45,45
45,309
309,309
50,50
50,50
71,71
71,71
137,137
137,137
26,26
26,101
101,101
40,40
40,52
52,52
51,51
33,33
33,33
36,36
36,36
74,74
74,74
31,31
102,102
102,102
144,144
144,144
56,56
56,56
80,80
39,39
39,48
48,48
44,44
44,44
44,44
44,83
83,83
83,83
83,83
63,63
63,63
63,63
63,77
77,77
77,77
77,77
216,216
216,216
216,216
216,46
46,46
46,46
46,46
154,154
154,61
61,61
43,43
84,84
84,112
112,112
140,140
158,158
230,230
55,55
55,55
55,55
55,70
70,70
70,70
70,70
95,95
95,95
95,95
95,59
59,59
59,59
59,59
49,49
49,49
49,49
49,72
72,72
72,72
72,72
106,106
106,106
106,106
178,178
178,178
178,178
53,53
53,53
53,53
68,68
68,68
68,68
67,67
67,67
67,67
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,145
145,145
145,145
145,145
145,145
145,145
145,145
145,145
145,145
264,264
264,264
264,264
264,264
264,264
264,264
264,264
264,264
264,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
208,208
156,156
156,156
156,156
156,156
156,156
156,156
156,156
156,156
156,103
103,103
103,103
103,103
103,103
103,103
103,103
103,103
103,103
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,234
234,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
69,69
98,98
98,98
98,98
98,98
98,98
98,98
98,98
98,98
98,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
222,222
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,155
155,269
269,269
269,269
269,269
269,269
269,269
269,269
269,269
269,269
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,248
248,114
114,114
114,114
114,114
114,114
114,114
114,114
114,114
114,114
109,109
109,109
109,109
109,109
109,109
109,109
109,109
109,109
109,136
136,136
136,136
136,136
136,136
136,136
136,136
136,136
136,136
107,107
57,57
57,138
138,138
62,62
58,58
58,161
161,161
82,82
82,82
82,90
90,90
90,90
76,76
76,76
76,89
89,89
89,89
78,78
213,213
213,110
110,110
129,129
65,65
66,66
66,64
64,64
206,206
206,239
239,239
100,100
100,100
211,211
211,211
73,73
73,73
143,143
126,126
126,87
87,87
142,142
142,142
142,142
116,116
116,116
116,116
125,125
125,125
125,125
79,79
79,79
79,79
115,115
115,115
115,115
164,164
164,113
113,113
192,192
192,192
192,192
195,195
195,195
195,195
94,94
94,94
94,94
91,91
91,91
91,91
86,86
86,86
86,86
97,97
93,93
245,245
226,226
185,185
92,92
104,104
256,256
256,153
153,153
96,96
121,121
122,122
105,105
131,131
134,134
134,182
182,182
111,111
111,111
111,111
111,111
111,111
123,123
123,123
123,123
123,123
123,123
147,147
147,147
147,147
147,147
147,147
203,203
203,203
203,203
203,203
203,203
117,117
117,117
117,117
117,117
117,117
124,124
124,124
124,124
124,124
124,124
132,132
132,132
132,132
132,132
132,132
141,141
141,141
141,141
141,141
141,141
170,170
170,170
170,170
170,170
170,170
148,148
148,148
181,181
181,181
120,120
120,120
118,118
118,118
118,169
169,169
169,169
300,300
300,300
300,227
227,227
227,227
205,205
205,179
179,179
172,172
151,151
119,119
119,128
128,128
184,184
253,253
133,133
187,187
187,187
187,187
187,187
187,187
187,220
220,220
220,220
220,220
220,220
220,220
209,209
209,209
209,209
209,209
209,209
209,191
191,191
191,191
191,191
191,191
191,191
223,223
223,223
223,223
223,223
223,223
223,150
150,150
150,150
150,150
150,150
150,150
130,130
130,130
130,130
130,130
130,130
130,127
127,127
127,127
127,127
127,127
127,127
166,166
166,166
166,166
166,166
166,166
166,135
135,135
135,135
135,135
135,135
135,135
146,146
174,174
160,160
157,157
157,157
157,190
190,190
190,190
214,214
214,214
214,173
173,173
173,173
175,175
175,180
180,180
139,139
139,139
152,152
152,152
165,165
165,165
149,149
193,193
167,167
159,159
159,219
219,219
162,162
204,204
188,188
198,198
198,215
215,215
194,194
163,163
196,196
168,168
168,176
176,176
186,186
186,186
171,171
171,171
229,229
229,229
177,177
277,277
240,240
197,197
197,189
189,189
199,199
200,200
249,249
267,267
228,228
306,306
306,291
291,291
202,202
259,259
242,242
242,242
242,242
304,304
304,304
304,304
210,210
210,210
210,210
207,207
207,207
207,207
201,201
201,201
201,201
217,217
328,328
328,328
225,225
225,225
221,221
221,221
218,218
218,224
224,224
238,238
212,212
295,295
295,232
232,232
294,294
273,273
237,237
233,233
233,233
233,233
233,233
263,263
263,263
263,263
263,263
236,236
236,236
236,236
236,236
231,231
231,231
231,231
231,231
284,284
284,284
284,284
284,284
276,276
276,276
276,276
276,276
235,235
235,235
235,235
235,235
252,252
252,244
244,244
257,257
257,257
251,251
251,251
281,281
281,281
241,241
241,241
241,265
265,265
265,265
243,243
243,243
243,250
250,250
250,250
337,337
337,266
266,266
246,246
246,247
247,247
289,289
280,280
268,268
258,258
258,258
262,262
262,262
319,319
319,319
254,254
254,255
255,255
272,272
272,274
274,274
275,275
275,285
285,285
260,260
260,260
356,356
356,356
307,307
307,307
325,325
325,325
325,325
325,325
325,325
286,286
286,286
286,286
286,286
286,286
345,345
345,345
345,345
345,345
345,345
283,283
283,283
283,283
283,283
283,283
296,296
296,296
296,296
296,296
296,296
261,261
261,261
261,261
261,261
261,261
270,270
270,270
270,270
270,270
270,270
278,278
278,278
278,278
278,278
278,278
282,282
282,282
282,282
282,282
282,282
293,293
271,271
279,279
308,308
298,298
298,298
298,298
298,288
288,288
288,288
288,288
297,297
297,297
297,297
297,301
301,301
301,301
301,301
292,292
292,292
292,292
292,313
313,313
313,313
313,313
287,287
287,312
312,312
310,310
310,310
310,310
310,332
332,332
332,332
332,332
331,331
331,331
331,331
331,342
342,342
342,342
342,342
322,322
322,322
322,322
322,305
305,305
305,305
305,305
290,290
290,299
299,299
302,302
327,327
327,321
321,321
320,320
315,315
336,336
326,326
326,303
303,303
352,352
351,351
351,323
323,323
324,324
335,335
335,314
314,314
318,318
318,318
317,317
317,317
333,333
333,333
311,311
316,316
350,350
330,330
344,344
329,329
341,341
349,349
349,349
349,349
340,340
340,340
340,340
334,334
334,334
334,334
338,338
338,338
338,338
346,346
346,346
346,346
339,339
358,358
358,347
347,347
343,343
362,362
348,348
353,353
353,353
355,355
355,355
357,357
357,357
354,354
354,354
359,359
359,359
360,360
360,360
361,361
363,363
364,364
364,366
366,366
365,365
367,367
367,367
367,370
370,370
370,370
375,375
375,375
375,379
379,379
379,379
368,368
368,368
368,368
369,369
369,369
369,369
373,373
373,373
373,373
374,374
374,374
374,374
377,377
377,377
377,377
372,372
372,372
372,372
388,388
388,388
388,388
378,378
378,378
378,378
371,371
371,371
371,371
381,381
381,381
381,381
385,385
376,376
386,386
384,384
390,390
390,390
383,383
383,383
380,380
380,380
382,382
389,389
387,387
391,391
392,392
393,393
393,394
394,394
